INFO [2024-09-04 09:45:27] [MAIN] - Creating v2_test__2024_09_04_09_45_26 study...

INFO [2024-09-04 09:45:27] [MAIN] - Unit commitment mode : ACCURATE
INFO [2024-09-04 09:45:27] [MAIN] - Adding nodes...

INFO [2024-09-04 09:45:28] [NODES] - Adding EU-CHE node...
INFO [2024-09-04 09:45:29] [NODES] - Adding EU-DEU node...
INFO [2024-09-04 09:45:29] [NODES] - Adding EU-FRA node...
INFO [2024-09-04 09:45:29] [MAIN] - Done adding nodes! (run time : 2.27s).

INFO [2024-09-04 09:45:29] [MAIN] - Adding districts...

INFO [2024-09-04 09:45:30] [DISTRICTS] - Creating global district...
INFO [2024-09-04 09:45:30] [DISTRICTS] - Done creating global district!
INFO [2024-09-04 09:45:30] [DISTRICTS] - Creating europe continental district...
INFO [2024-09-04 09:45:30] [DISTRICTS] - Done creating europe continental district!
INFO [2024-09-04 09:45:30] [MAIN] - Done adding districts! (run time : 0.75s).

INFO [2024-09-04 09:45:30] [MAIN] - Adding load data...

INFO [2024-09-04 09:45:31] [LOAD] - Adding EU-CHE load data...
INFO [2024-09-04 09:45:31] [LOAD] - Adding EU-DEU load data...
INFO [2024-09-04 09:45:31] [LOAD] - Adding EU-FRA load data...
INFO [2024-09-04 09:45:31] [MAIN] - Done adding load data! (run time : 1.07s).

INFO [2024-09-04 09:45:31] [MAIN] - Fetching wind data...

INFO [2024-09-04 09:45:31] [WIND] - Adding EU-CHE aggregated wind data...
INFO [2024-09-04 09:45:31] [WIND] - Adding EU-DEU aggregated wind data...
INFO [2024-09-04 09:45:31] [WIND] - Adding EU-FRA aggregated wind data...
INFO [2024-09-04 09:45:31] [MAIN] - Done adding wind data! (run time : 0.19s).

INFO [2024-09-04 09:45:31] [MAIN] - Fetching solar data...

INFO [2024-09-04 09:45:31] [SOLAR] - Adding EU-CHE aggregated solar data...
INFO [2024-09-04 09:45:31] [SOLAR] - Adding EU-DEU aggregated solar data...
INFO [2024-09-04 09:45:31] [SOLAR] - Adding EU-FRA aggregated solar data...
INFO [2024-09-04 09:45:31] [MAIN] - Done adding solar data! (run time : 0.18s).

INFO [2024-09-04 09:45:32] [MAIN] - Beginning hydro implementation...
INFO [2024-09-04 09:45:32] [HYDRO] - Initializing EU-CHE hydro parameters...
INFO [2024-09-04 09:45:33] [HYDRO] - Adding EU-CHE max power timeseries...
INFO [2024-09-04 09:45:33] [HYDRO] - Adding EU-CHE hydro profiles...
INFO [2024-09-04 09:45:34] [HYDRO] - Initializing EU-DEU hydro parameters...
INFO [2024-09-04 09:45:34] [HYDRO] - Adding EU-DEU max power timeseries...
INFO [2024-09-04 09:45:34] [HYDRO] - Adding EU-DEU hydro profiles...
INFO [2024-09-04 09:45:35] [HYDRO] - Initializing EU-FRA hydro parameters...
INFO [2024-09-04 09:45:35] [HYDRO] - Adding EU-FRA max power timeseries...
INFO [2024-09-04 09:45:36] [HYDRO] - Adding EU-FRA hydro profiles...
INFO [2024-09-04 09:45:36] [MAIN] - Done adding hydro!
INFO [2024-09-04 09:45:36] [MAIN] - Fetching thermal data...
INFO [2024-09-04 09:45:38] [MAIN] - Aggregating identical generators...
INFO [2024-09-04 09:45:38] [MAIN] - Running 10-clustering algorithm on generators...
INFO [2024-09-04 09:45:38] [MAIN] - Done running 10-clustering algorithm on generators!

INFO [2024-09-04 09:45:38] [THERMAL] - Adding CHE_GAS_CAPACITYSCALER generator to EU-CHE node...
INFO [2024-09-04 09:45:38] [THERMAL] - Adding CHE_COA_CAPACITYSCALER generator to EU-CHE node...
INFO [2024-09-04 09:45:38] [THERMAL] - Adding CHE_BIO_CAPACITYSCALER generator to EU-CHE node...
INFO [2024-09-04 09:45:38] [THERMAL] - Adding CHE_NUC_KERNKRAFTWERKB17760 generator to EU-CHE node...
INFO [2024-09-04 09:45:39] [THERMAL] - Adding CHE_NUC_KERNKRAFTWERKM17763 generator to EU-CHE node...
INFO [2024-09-04 09:45:39] [THERMAL] - Adding CHE_NUC_KERNKRAFTWERKL17762 generator to EU-CHE node...
INFO [2024-09-04 09:45:39] [THERMAL] - Adding CHE_NUC_KERNKRAFTWERKG17761 generator to EU-CHE node...
INFO [2024-09-04 09:45:39] [THERMAL] - Adding CHE_OIL_CAPACITYSCALER generator to EU-CHE node...
INFO [2024-09-04 09:45:39] [THERMAL] - Adding DEU_GAS_RAGANTHRAZITI11596_EVCGLOBALFOU11064_KRAFTWERK211393 generator to EU-DEU node...
INFO [2024-09-04 09:45:39] [THERMAL] - Adding DEU_GAS_GUDSCHWARZHEID11175_HEIZKRAFTWERKE11283_HKWNIEDERRAD generator to EU-DEU node...
INFO [2024-09-04 09:45:39] [THERMAL] - Adding DEU_GAS_HEIZKRAFTWERKL11273_DOWSTADE11047_DAMPFKRAFTWERK1102 generator to EU-DEU node...
INFO [2024-09-04 09:45:39] [THERMAL] - Adding DEU_GAS_FSKARTON11105_HKWGTTINGEN11207_NATURALGASTUR11504_SI generator to EU-DEU node...
INFO [2024-09-04 09:45:39] [THERMAL] - Adding DEU_GAS_GTKWDARMSTADT11128_HEIZKRAFTWERKK11271_HEIZKRAFTWERK generator to EU-DEU node...
INFO [2024-09-04 09:45:39] [THERMAL] - Adding DEU_GAS_KESSEL211371_ERWEITERUNGENE11099_BHKWANKLINKER10911_ generator to EU-DEU node...
INFO [2024-09-04 09:45:39] [THERMAL] - Adding DEU_GAS_GUDHKWNEUBRAN11179_GUDBAUNATALV11170_SDDT111723_HKWB generator to EU-DEU node...
INFO [2024-09-04 09:45:39] [THERMAL] - Adding DEU_GAS_INDUSTRIEPARKW11335_EMDENNATURALG11086_KOMBIHKW11388 generator to EU-DEU node...
INFO [2024-09-04 09:45:39] [THERMAL] - Adding DEU_GAS_LICHTERFELDE11438_KRAFTWERKMAINZ11403_NATURALGASTUR1 generator to EU-DEU node...
INFO [2024-09-04 09:45:39] [THERMAL] - Adding DEU_GAS_DORMAGEN11044_NATURALGASBLOC11508_THYROW11738_HUCKIN generator to EU-DEU node...
INFO [2024-09-04 09:45:40] [THERMAL] - Adding DEU_COA_KWM11360_SCHOLVENPOWER11669_LNENPOWERST11449_BERGKAM generator to EU-DEU node...
INFO [2024-09-04 09:45:40] [THERMAL] - Adding DEU_COA_BUERPOWERSTAT11001_COTTBUSCHPPOW11019_COLOGNEMERKENI generator to EU-DEU node...
